"rgn_id","avg3yr_2004","avg3yr_2005","avg3yr_2006","avg3yr_2007","avg3yr_2008","avg3yr_2009","avg3yr_2010","avg3yr_2011","avg3yr_2012","avg3yr_2013","avg3yr_2014","Reference_avg1979to2005monthlypixels","pctdevR_2004","pctdevR_2005","pctdevR_2006","pctdevR_2007","pctdevR_2008","pctdevR_2009","pctdevR_2010","pctdevR_2011","pctdevR_2012","pctdevR_2013","pctdevR_2014","Trend_2006to2010_pctdevRperyr","Trend_2007to2011_pctdevRperyr","Trend_2008to2012_pctdevRperyr","Trend_2009to2013_pctdevRperyr","Trend_2010to2014_pctdevRperyr","pole","rgn_typ","rgn_nam","habitat"
145,2230,2253.66666666667,2329.33333333333,2372,2406,2382,2312.33333333333,2313,2330,2365.66666666667,2328.33333333333,2542.25925925926,0.877172535365161,0.886481840299529,0.916245392695328,0.933028364971373,0.946402296003846,0.936961874098571,0.909558427179091,0.909820661120904,0.916507626637141,0.930537142524147,0.915852041782608,-0.000944042190527716,-0.00832592765257082,-0.00869305517110777,-0.000590026369079634,0.00333037106102742,"n","eez","Greenland","seaice_shoreline"
163,1232,1267,1324,1360.66666666667,1384.33333333333,1368.33333333333,1370.33333333333,1331.33333333333,1368,1367.66666666667,1324,1383.14814814815,0.890721649484536,0.916026241799438,0.957236577855135,0.98374615075646,1.00085687508368,0.98928906145401,0.990735038157719,0.9625384924354,0.989048065336725,0.988807069219441,0.957236577855135,0.00725398313027178,-0.00525371535680953,-0.00503681885125191,-0.000265095729013208,-0.00407283438211261,"n","eez","United States","seaice_shoreline"
174,170.333333333333,156.666666666667,143.333333333333,134.666666666667,113.666666666667,98,128,172.333333333333,177,157.333333333333,120.333333333333,162.888888888889,1.04570259208731,0.961800818553888,0.879945429740791,0.826739427012278,0.697817189631651,0.601637107776262,0.78581173260573,1.05798090040928,1.08663028649386,0.965893587994543,0.738744884038199,-0.0413369713506142,0.0550477489768226,0.123396998635746,0.10293315143247,-0.0186221009549704,"n","eez","Finland","seaice_shoreline"
175,83.3333333333333,83,82,84.3333333333333,86.3333333333333,89.6666666666667,91,91,92.6666666666667,92,93.6666666666667,82,1.01626016260163,1.01219512195122,1,1.02845528455285,1.05284552845528,1.09349593495935,1.10975609756098,1.10975609756098,1.13008130081301,1.1219512195122,1.14227642276423,0.0284552845528461,0.0219512195121973,0.0170731707317075,0.00772357723577258,0.00772357723577161,"n","eez","Denmark","seaice_shoreline"
176,40,40,40,41,41,41,41.3333333333333,41.3333333333333,41.3333333333333,40,40.3333333333333,44.2592592592593,0.903765690376569,0.903765690376569,0.903765690376569,0.926359832635983,0.926359832635983,0.926359832635983,0.933891213389121,0.933891213389121,0.933891213389121,0.903765690376569,0.911297071129707,0.00602510460251047,0.00225941422594183,0.00225941422594154,-0.00451882845188295,-0.00753138075313723,"n","eez","Germany","seaice_shoreline"
179,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,1.66666666666667,1.66666666666667,2.66666666666667,4.07407407407407,0,0,0,0,0.163636363636364,0.163636363636364,0.163636363636364,0.0818181818181818,0.409090909090909,0.409090909090909,0.654545454545455,0.0490909090909099,0.0163636363636335,0.040909090909092,0.0736363636363654,0.130909090909076,"n","eez","France","seaice_shoreline"
180,9,6.33333333333333,6.66666666666667,6.66666666666667,8.33333333333333,8.33333333333333,11,8.66666666666667,11.3333333333333,11.3333333333333,18,33.2222222222222,0.270903010033445,0.190635451505017,0.20066889632107,0.20066889632107,0.250836120401338,0.250836120401338,0.331103678929766,0.260869565217391,0.341137123745819,0.341137123745819,0.54180602006689,0.0311036789297666,0.0200668896321083,0.019063545150502,0.0190635451505019,0.0501672240802604,"n","eez","United Kingdom","seaice_shoreline"
181,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Ireland","seaice_shoreline"
182,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Spain","seaice_shoreline"
183,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Portugal","seaice_shoreline"
189,5.33333333333333,5.33333333333333,5.66666666666667,6.33333333333333,5.33333333333333,4.33333333333333,3.66666666666667,5.66666666666667,4.66666666666667,4.33333333333333,2.66666666666667,6.81481481481481,0.782608695652174,0.782608695652174,0.831521739130435,0.929347826086957,0.782608695652174,0.635869565217391,0.53804347826087,0.831521739130435,0.684782608695652,0.635869565217391,0.391304347826087,-0.0880434782608718,-0.0440217391304342,7.02166693715352e-16,0.0146739130434785,-0.0489130434782492,"n","eez","Lithuania","seaice_shoreline"
209,74,86,84.6666666666667,86.6666666666667,86,85.6666666666667,96.3333333333333,97.6666666666667,102,102.333333333333,100.333333333333,74.8518518518518,0.988619495299357,1.14893617021277,1.1311232063335,1.1578426521524,1.14893617021277,1.14448292924295,1.28698664027709,1.30479960415636,1.36269173676398,1.3671449777338,1.34042553191489,0.0298367144977741,0.0431964374072313,0.0587827808015844,0.0521029193468585,0.0169223156853034,"n","eez","China","seaice_shoreline"
210,142,144,140.333333333333,130.666666666667,119,116.333333333333,113.333333333333,113.333333333333,117,130.666666666667,134.333333333333,121.888888888889,1.16499544211486,1.18140382862352,1.15132178669098,1.07201458523245,0.976298997265269,0.954421148587056,0.929808568824066,0.929808568824066,0.959890610756609,1.07201458523245,1.102096627165,-0.0560619872379223,-0.0330902461257996,-0.00574293527803109,0.0265268915223343,0.0486782133090193,"n","eez","Japan","seaice_shoreline"
218,13076,13001,12751.6666666667,12616.3333333333,12603.3333333333,12879,12592.3333333333,12324,12094.6666666667,12423.6666666667,12792.6666666667,13358.7037037037,0.978837489776398,0.973223172574407,0.9545586869429,0.944427963458419,0.943454815143408,0.964090549925836,0.942631381953782,0.922544602631105,0.905377268253462,0.930005406379528,0.957627847013322,-0.000419202351081965,-0.00445901548442648,-0.0117701041074625,-0.0105424400792936,0.00374537338674912,"n","eez","Canada","seaice_shoreline"
219,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Saint Pierre and Miquelon","seaice_shoreline"
222,80.6666666666667,77.6666666666667,68.3333333333333,68,58.3333333333333,50,82.6666666666667,117,118.333333333333,99.6666666666667,69.3333333333333,118.592592592593,0.680199875078076,0.654903185509057,0.576202373516552,0.573391630231106,0.491880074953154,0.421611492816989,0.697064334790756,0.986570893191755,0.997813866333542,0.840412242348532,0.584634603372892,0.00899437851342958,0.103154278575911,0.157682698313557,0.113835103060588,-0.0371018113678835,"n","eez","Sweden","seaice_shoreline"
223,358.666666666667,364.333333333333,309.666666666667,270.666666666667,272,304.333333333333,321.333333333333,309.333333333333,262.333333333333,236.666666666667,229.333333333333,389.518518518519,0.920794903489588,0.935342778358847,0.794998573737758,0.694874964343444,0.698297993724446,0.781306456213749,0.824950080821527,0.794142816392507,0.67348103071218,0.607587715127888,0.588761053532376,0.0146334506037851,0.0325187791195246,-0.00367975658457801,-0.0498906532281081,-0.0658933155842863,"n","eez","Norway","seaice_shoreline"
227,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Jersey","seaice_shoreline"
228,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Guernsey","seaice_shoreline"
260,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","fao","Arctic Sea","seaice_shoreline"
261,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","fao","Atlantic, Northwest","seaice_shoreline"
262,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","fao","Atlantic, Northeast","seaice_shoreline"
272,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","fao","Pacific, Northwest","seaice_shoreline"
273,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","fao","Pacific, Northeast","seaice_shoreline"
4,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Macquarie Island","seaice_shoreline"
90,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Prince Edward Islands","seaice_shoreline"
91,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Crozet Islands","seaice_shoreline"
93,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Kerguelen Islands","seaice_shoreline"
94,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Heard and McDonald Islands","seaice_shoreline"
95,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Falkland Islands","seaice_shoreline"
162,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","New Zealand","seaice_shoreline"
172,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Argentina","seaice_shoreline"
224,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez","Chile","seaice_shoreline"
266,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Atlantic, Southwest","seaice_shoreline"
267,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Atlantic, Southeast","seaice_shoreline"
269,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Indian Ocean, Western","seaice_shoreline"
270,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Indian Ocean, Eastern","seaice_shoreline"
276,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Pacific, Southwest","seaice_shoreline"
277,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Pacific, Southeast","seaice_shoreline"
248100,464,474.666666666667,485.666666666667,499,430.666666666667,429.666666666667,390.666666666667,435.666666666667,459.666666666667,521.333333333333,529.333333333333,541.777777777778,0.856439704675964,0.876127973748975,0.896431501230517,0.92104183757178,0.794913863822805,0.793068088597211,0.721082854799016,0.804142739950779,0.848441345365053,0.962264150943396,0.977030352748154,-0.0478671041837582,-0.0307629204265796,0.0118129614438068,0.0465750615258421,0.067001640689084,"s","eez-ccamlr","Antarctica","seaice_shoreline"
248200,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
248300,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
248400,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
248500,1126,1118.66666666667,1124.66666666667,1138,1152.66666666667,1157.66666666667,1145.33333333333,1141.66666666667,1139.33333333333,1131,1133,1120.22222222222,1.00515770680421,0.998611386629637,1.00396746677247,1.01586986708986,1.028962507439,1.03342590755802,1.02241618726443,1.01914302717715,1.0170601071216,1.00962110692323,1.01140646697084,0.0054453481452094,-4.92339537194994e-16,-0.00380876810156732,-0.00529656814124196,-0.00315413608411008,"s","eez-ccamlr","Antarctica","seaice_shoreline"
248600,869.333333333333,830.666666666667,796.666666666667,795,826.666666666667,874.666666666667,877.333333333333,910,928,948.333333333333,966,852.37037037037,1.01990092986878,0.974537238202833,0.934648474841401,0.932693143304076,0.969844442513253,1.02615799078822,1.02928652124794,1.06761101937951,1.08872859998262,1.11258364473799,1.13331015903363,0.0282740940297216,0.0329277830885583,0.027922134353003,0.0232293386634227,0.0253019900929849,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258410,1651.66666666667,1680,1688.66666666667,1673,1699.33333333333,1694.66666666667,1720,1659.66666666667,1650.66666666667,1670.66666666667,1729.33333333333,1695.55555555556,0.974115334207077,0.990825688073394,0.995937090432503,0.986697247706422,1.00222804718218,0.999475753604194,1.01441677588467,0.978833551769332,0.973525557011796,0.985321100917431,1.01992136304063,0.00497378768020986,-0.000353866317169769,-0.00780471821756246,-0.00692005242463968,0.00174967234600141,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258420,991,1018.33333333333,1030,1054.33333333333,1054,1066.33333333333,1034.66666666667,1033,1035,1047.33333333333,1046.33333333333,990.444444444444,1.00056091541396,1.02815795378057,1.03993717747364,1.06450527260489,1.06416872335652,1.07662104554633,1.04464886695086,1.042966120709,1.04498541619924,1.05743773838905,1.05642809064393,0.00215391518958929,-0.00625981601974532,-0.00720215391518976,-0.00380300650661873,0.00380300650661834,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258431,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258432,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258441,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258442,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258510,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258520,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258600,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
258700,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica","seaice_shoreline"
288100,919.333333333333,913,887.666666666667,882,897.333333333333,906.333333333333,909.333333333333,896.666666666667,899.333333333333,908.333333333333,911.666666666667,886.62962962963,1.0368854171018,1.02974226158152,1.0011696395004,0.994778395087514,1.01207235055767,1.02222315050754,1.02560675049083,1.01132043945027,1.01432808387986,1.02447888382973,1.02823843936672,0.00763189774008965,0.00466184886586732,-0.000639124441288398,-0.00067671999665811,0.00184218221312455,"s","eez-ccamlr","Antarctica","seaice_shoreline"
288200,929.666666666667,931.666666666667,937,947.333333333333,944.666666666667,941.333333333333,922.333333333333,912,917.333333333333,937.666666666667,946.333333333333,941.592592592593,0.987334303583369,0.989458364473115,0.99512252684577,1.00609684144279,1.00326476025646,0.999724658773552,0.979546080320969,0.968571765723951,0.974235928096605,0.995830547142351,1.00503481099792,-0.00375250757188382,-0.0098768831373181,-0.00892105573693125,-0.00130983754867627,0.00782362427722816,"s","eez-ccamlr","Antarctica","seaice_shoreline"
288300,989.333333333333,996.333333333333,1026,1042.33333333333,992,910.666666666667,853.333333333333,859.333333333333,890.666666666667,889,906.333333333333,1002.77777777778,0.986592797783933,0.993573407202216,1.02315789473684,1.0394459833795,0.989252077562327,0.90814404432133,0.850969529085873,0.856952908587258,0.888199445983379,0.886537396121884,0.90382271468144,-0.0475678670360122,-0.0503268698060996,-0.0253296398891968,-0.000598337950138265,0.013529085872575,"s","eez-ccamlr","Antarctica","seaice_shoreline"
